section_id,category_code,category_name,section_code,question_number,answer_type,question_text,answer_0,answer_1,answer_2,answer_3,why_this_matters,recommended_actions
00000000-0000-0000-0001-000000000001,intake,Intake,GEN,1,fillable,How did your financial advisor describe what we do at {{firmName}}?,,,,,An opportunity to describe our services in greater depth.,
00000000-0000-0000-0001-000000000001,intake,Intake,GEN,2,yes_no,"Have you talked to your professional advisors about your personal and ""family risk""?",,,,,Establishes the client's baseline sophistication and surfaces a value proposition opportunity.,
00000000-0000-0000-0001-000000000001,intake,Intake,GEN,3,fillable,"How involved are you personally in managing your family's or business's risk protection—do you rely mostly on advisors, or do you like to be hands-on?",,,,,Establishes the client's baseline level of involvement and sophistication.,
00000000-0000-0000-0001-000000000001,intake,Intake,GEN,4,yes_no,Do you know where your key risks reside?,,,,,Establishes the client's awareness of where their key risks lie.,
00000000-0000-0000-0001-000000000001,intake,Intake,GEN,5,fillable,"When you think about risk, what comes to mind first—financial, personal, cyber, or something else?",,,,,Helps establish client priorities.,
00000000-0000-0000-0001-000000000001,intake,Intake,GEN,6,yes_no,Have you or anyone close to you ever experienced a situation where insurance or legal protections didn't fully cover what you expected?,,,,,,
00000000-0000-0000-0001-000000000002,intake,Intake,DEM,7,fillable,Household member full names,,,,,,
00000000-0000-0000-0001-000000000002,intake,Intake,DEM,8,fillable,Ages,,,,,,
00000000-0000-0000-0001-000000000002,intake,Intake,DEM,9,fillable,Extended Family not living in the home (adult children/grandchildren),,,,,,
00000000-0000-0000-0001-000000000002,intake,Intake,DEM,10,fillable,Occupation/Career,,,,,,
00000000-0000-0000-0001-000000000002,intake,Intake,DEM,11,fillable,Primary Contact Phone,,,,,,
00000000-[phone]-[phone],intake,Intake,DEM,12,fillable,Primary Contact Email,,,,,,
00000000-0000-0000-0001-000000000003,intake,Intake,LAP,13,fillable,Can you tell me a bit about your primary residences or vacation homes?,,,,,,
00000000-0000-0000-0001-000000000003,intake,Intake,LAP,14,number,How many homes?,,,,,,
00000000-0000-0000-0001-000000000003,intake,Intake,LAP,15,fillable,What are the zip codes?,,,,,,
00000000-0000-0000-0001-000000000003,intake,Intake,LAP,16,yes_no,Are any located in coastal or wildfire-prone areas?,,,,,Surfaces geographic exposure in coastal or wildfire-prone areas.,
00000000-0000-0000-0001-000000000003,intake,Intake,LAP,17,yes_no,"Do you employ or contract with household staff, property managers, or vendors who access your home or technology systems?",,,,,,
00000000-0000-0000-0001-000000000003,intake,Intake,LAP,18,fillable,How would you describe your online presence or digital footprint—are you or your family members active on social media?,,,,,,
00000000-0000-0000-0001-000000000003,intake,Intake,LAP,19,yes_no,"Do you or your family travel frequently, domestically or internationally?",,,,,,
00000000-0000-0000-0001-000000000004,intake,Intake,PFE,20,yes_no,"Does your professional role involve public visibility, media exposure, or fiduciary responsibilities?",,,,,,
00000000-0000-0000-0001-000000000004,intake,Intake,PFE,21,yes_no,"Do you or your spouse serve on boards, own businesses, or hold investments that could expose you to liability?",,,,,,
00000000-0000-0000-0001-000000000004,intake,Intake,PFE,22,yes_no,"Are you aware of what your company-provided insurance covers—and what it doesn't (e.g., auto, D&O, travel)?",,,,,,
00000000-0000-0000-0001-000000000004,intake,Intake,PFE,23,yes_no,"Do you have any special collections, art, aircraft, or watercraft that might require tailored coverage?",,,,,,
00000000-0000-0000-0001-000000000004,intake,Intake,PFE,24,date_mm_yyyy,When was the last time your personal insurance coverages were reviewed or benchmarked against your current income and net worth?,,,,,,
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A1,scored_0_3,"How would you describe the documentation and communication of your family's mission, values, and governance principles?","No documented mission, values, or governance principles",Communicated verbally only,Formally documented,"Formally documented, regularly reviewed, and actively reinforced","Lack of shared principles increases conflict, inconsistent decisions, and erosion of legacy over time.",Develop or update constitution or charter to reflect family priorities and legal structures.
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A1a,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A2,scored_0_3,"Have you established a family governance structure (e.g., family council, board, or advisory committee)?",None,Informal,Established,Active and documented,"Unstructured governance relies on informal authority, creating conflict, inefficiency, and inconsistency.","Formalize governance body with charter, defined roles, and meeting structure."
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A2a,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A3,scored_0_3,"Does the family hold regular governance meetings (e.g., annual summit, quarterly check-ins)?",Never,Inconsistent,Regular,"Regular, with structured agendas and recorded minutes",Regular cadence is critical to proactive risk management and alignment.,Implement a structured calendar for governance meetings with agenda and documentation.
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A3a,fillable,Describe these meetings,,,,,Helps assess effectiveness versus formality without substance.,"Introduce structured agendas, facilitated discussions, and action tracking."
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A3b,fillable,What is the frequency of meetings?,,,,,Too infrequent leads to reactive decisions; too frequent may signal dysfunction.,Calibrate meeting cadence to family complexity and asset profile.
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A3c,date,When was the last meeting?,,,,,Long gaps indicate governance drift and latent risk accumulation.,Trigger governance reset or facilitated session if lapse exceeds threshold.
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A4,scored_0_3,"What are your family decision-making protocols (voting rights, dispute resolution, leadership selection) and how are they documented?",Undefined,Informal,Documented,Documented and enforced,Undefined rules lead to power struggles and stalled decisions.,Define escalation and arbitration mechanisms to reduce conflict.
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A4a,yes_no,Are the decision-making protocols documented?,,,,,Undocumented rules are unenforceable and forgotten over generations.,Formalize protocols and integrate into family governance handbook.
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A4b,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A5,scored_0_3,"Are external advisors (legal, financial, risk, philanthropic) engaged for family governance matters?",None,Reactive,Engaged,Fully integrated advisory team,Absence of neutral advisors increases blind spots and internal bias.,Make introductions to curated network of external advisors; establish engagement letters and confidentiality standards for all advisors.
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A6,scored_0_3,"Has your family established agreed-upon basic dos and don'ts for what is shared internally vs. externally (press, staff, social media)? If so, are they formally documented?",None,Verbal,Documented,Documented and staff trained,Reputational damage often starts with informal disclosures.,Create comprehensive reputation and communications policies.
00000000-0000-0000-0002-000000000001,1_governance,Governance,A,A6a,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000002,1_governance,Governance,B,B1,scored_0_3,"Are wills, trusts, and powers of attorney current, consistent, and legally valid across all jurisdictions?",None,Outdated,Current,Current and valid across all jurisdictions,Outdated or inconsistent documents create legal ambiguity and contested estates.,Review and update core estate documents with legal counsel; ensure multi-jurisdictional compliance.
00000000-0000-0000-0002-000000000002,1_governance,Governance,B,B2,scored_0_3,Do you have a centralized and secure document management system?,None,Paper-based or scattered,Organized,Encrypted digital vault,Loss of critical documents during emergencies or transitions creates severe legal exposure.,Implement a secure digital vault with tiered access controls.
00000000-0000-0000-0002-000000000002,1_governance,Governance,B,B3,scored_0_3,Have continuity protocols been established in case of sudden incapacity or death of a principal family member?,Ad hoc,Advisor-led,Committee-led,Documented and transparent,Sudden events expose operational and financial paralysis risk.,Develop contingency plans with operational handoff and communication trees.
00000000-0000-0000-0002-000000000002,1_governance,Governance,B,B3a,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000002,1_governance,Governance,B,B4,scored_0_3,How are next-generation members trained or mentored for financial stewardship and leadership roles?,None,Case-by-case,Formal program in place,Reviewed and tied to development,Unprepared heirs increase stewardship and governance risk.,Build a structured leadership and education track for heirs.
00000000-0000-0000-0002-000000000002,1_governance,Governance,B,B5,scored_0_3,"Is there a family emergency response plan for operational, financial, and personal continuity?",None,Assumed,Documented,Enforced,"Without one, families tend to respond emotionally and reactively during a crisis.",Develop and rehearse a comprehensive continuity plan.
00000000-0000-0000-0002-000000000002,1_governance,Governance,B,B5a,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000003,1_governance,Governance,C,C1,scored_0_3,"Are there family policies for how wealth, assets, or business interests are distributed or discussed with next-generation members?",None,Informal,Documented,"Documented, reviewed, and enforced","Unmanaged expectations create entitlement, conflict, and governance failure.",Develop an age-appropriate wealth education and communication strategy.
00000000-0000-0000-0002-000000000003,1_governance,Governance,C,C1a,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000003,1_governance,Governance,C,C2,scored_0_3,Do family members understand the sources and structures of family wealth?,None,Basic,Educated,Continuously updated,Informed heirs make better decisions and support governance continuity.,Implement structured financial literacy curriculum for all family members.
00000000-0000-0000-0002-000000000003,1_governance,Governance,C,C3,scored_0_3,Are family philanthropy and charitable giving formally governed?,None,Ad hoc,Structured,Strategic and regularly reviewed,"Undirected giving reduces impact, creates tax risk, and misaligns values.",Formalize a giving policy aligned with family values and tax strategy; include documented mission statements and giving charters.
00000000-0000-0000-0002-000000000003,1_governance,Governance,C,C4,scored_0_3,What structured allowances and accountability reviews apply to younger family members?,None,Informal,Defined,Structured with financial education and defined limits,Unstructured access undermines financial discipline and development.,Deploy Belvedere proprietary financial education and allowance management tools.
00000000-0000-0000-0002-000000000003,1_governance,Governance,C,C5,scored_0_3,What is your family's agreed-upon policy on gifts and loans between family members?,None,Inconsistent,Standard,Periodic re-checks,"Ambiguity leads to inequity, resentment, and legal issues.",Document and review intra-family transfers with tax and legal counsel.
00000000-0000-0000-0002-000000000004,1_governance,Governance,D,D1,scored_0_3,"Has your family established agreed-upon basic dos and don'ts for what is shared internally vs. externally (press, staff, social media)? If so, are they formally documented?",None,Verbal,Documented,Documented and staff trained,Reputational damage often starts with informal disclosures.,Implement a comprehensive reputation and communications policy.
00000000-0000-0000-0002-000000000004,1_governance,Governance,D,D1a,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000004,1_governance,Governance,D,D2,scored_0_3,"Is there a designated spokesperson for media, legal, or public matters?",None,Assumed,Designated,"Designated, trained, and authorized",Lack of a designated spokesperson increases misstatement risk.,Appoint and train a single designated spokesperson; connect with a vetted PR network for communications support.
00000000-0000-0000-0002-000000000004,1_governance,Governance,D,D3,scored_0_3,"Are confidentiality agreements in place for household staff, advisors, and vendors?",None,Informal,Standard NDAs,Comprehensive and actively enforced,Sharing confidential information with staff or vendors without NDAs in place creates significant legal and reputational exposure.,"Standardize NDA requirements for all staff, vendors, and advisors with legal review."
00000000-0000-0000-0002-000000000004,1_governance,Governance,D,D4,scored_0_3,Are social media and digital conduct guidelines in place for family members and staff?,None,Verbal,Documented,Documented and staff trained,Undocumented digital conduct norms allow inadvertent reputational exposure.,"Create and distribute a digital conduct policy covering social media, messaging, and public statements."
00000000-0000-0000-0002-000000000004,1_governance,Governance,D,D4a,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000004,1_governance,Governance,D,D5,scored_0_3,"Are background checks required for new staff, partners, or vendors?",None,Inconsistent,Standard,Periodic re-checks,Insider risk often comes from trusted but unvetted parties.,Mandate pre-employment screening and vendor due diligence.
00000000-0000-0000-0002-000000000005,1_governance,Governance,E,E1,scored_0_3,Are pre-nuptial or post-nuptial agreements standard practice for family members entering marriage?,None,Optional,Expected,Mandatory and regularly reviewed,Marriage is a primary vector for asset and governance risk.,"Establish uniform prenuptial guidelines with legal counsel; implement standardized contractual safeguards to protect against the dilution of wealth, control, and sensitive information in the event of marriage breakdown."
00000000-0000-0000-0002-000000000005,1_governance,Governance,E,E2,scored_0_3,"Does the family maintain policies for cohabitation, divorce, or blended-family integration?",None,Case-by-case,Defined,Tested,Lack of clarity escalates conflict and asset exposure.,Establish consistent frameworks for asset protection and inclusion.
00000000-0000-0000-0002-000000000005,1_governance,Governance,E,E3,scored_0_3,Is there a confidentiality policy protecting sensitive family and business information during personal transitions?,None,Informal,Documented,Enforced,Personal transitions increase leakage and reputational risk.,Enforce NDAs upon marriage or household integration.
00000000-0000-0000-0002-000000000005,1_governance,Governance,E,E3a,fillable,"Please attach copies of any relevant supporting documentation, if available.",,,,,"Validates existence, completeness, and currency of governance materials.","Review for gaps, inconsistencies, and legal alignment; update and centralize documents securely."
00000000-0000-0000-0002-000000000005,1_governance,Governance,E,E4,scored_0_3,"Are there support structures (legal, counseling, mediation) for relationship transitions?",None,Ad hoc,Pre-vetted,Embedded,Unmanaged transitions destabilize families and enterprises.,"Pre-vet legal, mediation, and counseling resources."
00000000-0000-0000-0003-000000000001,2_cybersecurity,Cybersecurity,A,A1,scored_0_3,"Who manages passwords, devices, and updates?",No ownership,Informal,Assigned,Centralized and audited,"When no one is accountable, updates get skipped, passwords get reused, and small gaps compound into major exposure.",Designate a household cybersecurity owner or engage a managed security provider.
00000000-0000-0000-0003-000000000001,2_cybersecurity,Cybersecurity,A,A2,scored_0_3,Has your family agreed on basic dos and don'ts for online activity?,None,Verbal,Documented,Documented and reinforced,"Shared norms reduce accidental risk (e.g., clicking unknown links, oversharing on social media). Without alignment, the least cautious household member becomes the entry point for attackers.",Implement parental controls and monitoring for gaming and social platforms.
00000000-0000-0000-0003-000000000001,2_cybersecurity,Cybersecurity,A,A3,scored_0_3,Have family members received any guidance or education on how to stay safe online?,None,One-time,Periodic,Ongoing and role-based,"Education is one of the strongest risk reducers. Most cyber incidents exploit human behavior, not technology—training dramatically lowers susceptibility to phishing and scams.",Implement regular phishing and social-engineering awareness training for all family members.
00000000-0000-0000-0003-000000000001,2_cybersecurity,Cybersecurity,A,A4,scored_0_3,"How familiar are family members with basic cyber risks (phishing, scams)?",Low,Basic,Moderate,High and tested,"This gauges vulnerability to social engineering. Low awareness increases the likelihood of financial loss, identity theft, or account takeover.",Conduct baseline cyber awareness assessments and tailor training accordingly.
00000000-0000-0000-0003-000000000001,2_cybersecurity,Cybersecurity,A,A5,scored_0_3,Do you have personal or family cybersecurity insurance?,None,Exploring,Active policy,Active and aligned to risk,"Insurance can offset financial losses, cover forensic services, and provide crisis response. Its absence means incidents may result in unplanned emergency spending and reputational damage.",Obtain or review a personal cyber liability policy tailored to household exposure.
00000000-0000-0000-0003-000000000001,2_cybersecurity,Cybersecurity,A,A6,scored_0_3,What additional cybersecurity practices do family members utilize while traveling domestically or internationally?,None,Minimal,Defined,Strict protocols,"Travel increases exposure to insecure Wi-Fi, border searches, and device theft. This question identifies gaps during the household's highest-risk periods.","Establish and enforce a travel security protocol including VPN use, device encryption, and data minimization."
00000000-0000-0000-0003-000000000001,2_cybersecurity,Cybersecurity,A,A7,scored_0_3,Have you or your family members ever been the victim of phishing or social engineering scams?,Frequent and unresolved,Occasional,Rare,None and training applied,Past incidents are strong predictors of future risk. This helps identify recurring patterns and whether lessons were applied—or ignored.,Conduct post-incident review and apply lessons to training and controls.
00000000-0000-0000-0003-000000000001,2_cybersecurity,Cybersecurity,A,A8,scored_0_3,"Are staff or service providers (nannies, house managers, IT help) trained on cybersecurity, privacy, and confidentiality practices?",None or unvetted,Basic awareness,Trained,Certified and periodically retrained,Third-party access without proper training is a significant insider threat vector.,"Require cyber awareness training for all household staff with access to networks, devices, or sensitive information."
00000000-0000-0000-0003-000000000002,2_cybersecurity,Cybersecurity,B,B1,scored_0_3,"Do you have an inventory of all household devices—computers, phones, tablets, smart TVs, IoT devices, and routers?",None,Partial,Complete,Dynamic and maintained,You can't protect what you don't know exists. Unknown or forgotten devices are common attack vectors.,Create and maintain a full household device inventory; assign ownership for each device.
00000000-0000-0000-0003-000000000002,2_cybersecurity,Cybersecurity,B,B2,scored_0_3,Are all devices running current software updates?,Outdated,Manual,Current,Automated and enforced,Updates patch known vulnerabilities. Unpatched devices are one of the easiest targets for attackers.,Enable automatic updates on all devices; verify compliance monthly.
00000000-0000-0000-0003-000000000002,2_cybersecurity,Cybersecurity,B,B3,scored_0_3,Are all devices set to auto-update?,None,Some devices,Most devices,All devices,Manual updating fails over time. Auto-updates reduce reliance on memory and discipline.,Enforce auto-updates across all household devices as a baseline security standard.
00000000-0000-0000-0003-000000000002,2_cybersecurity,Cybersecurity,B,B4,scored_0_3,"Are separate networks used for guests, home automation, IoT, and critical devices?",None,Limited,Partially segmented,Fully segmented,Network segmentation limits damage if one device or guest network is compromised.,"Configure separate Wi-Fi networks for work/family, guests, and IoT/smart home devices."
00000000-0000-0000-0003-000000000002,2_cybersecurity,Cybersecurity,B,B5,scored_0_3,Is antivirus/endpoint protection installed on all applicable devices?,None,Some,Installed,Managed and regularly updated,"Endpoint protection is a foundational layer against malware, surveillance, and unsecured networks—especially for travel and remote work.",Deploy managed endpoint protection and ensure VPN use on all devices during travel and remote work.
00000000-0000-0000-0003-000000000003,2_cybersecurity,Cybersecurity,C,C1,scored_0_3,"How many online accounts exist across the household (email, banking, social media, subscriptions)?",Unknown,Partial,Known,Fully mapped and maintained,Account sprawl increases risk. Every unused or forgotten account is a potential breach point.,Conduct a full account audit; close unused accounts and document all active ones.
00000000-0000-0000-0003-000000000003,2_cybersecurity,Cybersecurity,C,C2,scored_0_3,"Are password managers used, and are they secure?",Reused or weak passwords,Some complexity,Password manager in use,Enterprise-grade and enforced,Password managers reduce reuse and weak passwords—two of the biggest causes of account compromise.,Deploy a password manager for all family members; enforce use for all sensitive accounts.
